Name,Author,User Rating,Reviews,Price,Year,Genre
The Glass Garden,Harrison Wong,4.1,22213,34,2017,Mystery
Breaking Waves,James O'Leary,4.6,8478,10,2016,Non Fiction
Mercury's Daughter,Charlotte E. Jones,3.7,4153,7,2011,Romance
Midnight in Bordeaux,Shawn Landry,4.4,20981,14,2009,Mystery
Bluebird's Serenade,Penelope Archer,4.9,25563,22,2014,Historical
Diary of a Lost Monk,Zoey Fisher,4.1,28986,33,2018,Fiction
Defying Gravity,Ellen Vaughn,3.8,21318,28,2015,Mystery
Winter's Mercy,Joseph L. Payne,4.3,21360,18,2012,Sci-Fi
Cradle of Secrets,Camille Poole,4,27974,16,2019,Romance
Tides of Vengeance,Elijah Thompson,4.1,8229,12,2011,Fiction
The Ivory Key,Isabella Moore,4.4,10156,25,2014,Biography
The Last Sunrise,Harrison Wong,4.8,22936,22,2017,Thriller
Sands of Nostalgia,Camilla K. Hall,4.2,25756,5,2016,Romance
Garden of Whispers,Gabrielle Stone,4.5,11966,27,2011,Mystery
Crows at Midnight,Victor Greene,3.6,17105,18,2011,Sci-Fi
Scars of a Nation,Daniel Vos,4.2,16551,20,2012,Fiction
The Nightfall Treaty,Michael Clarke,4.6,24263,32,2019,Non Fiction
Falling for June,Sophia Mendez,4,14041,24,2013,Romance
Serpent's Passage,Nathaniel Price,4.1,24339,7,2009,Thriller
Shadows of the Earth,Harvey Russell,3.9,7731,27,2016,Fiction
A Gentle Storm,Josephine G. Dodd,4.5,28113,9,2011,Historical
Amber Waves,Vanessa Liu,4.4,6862,33,2018,Biography
Fragmented Tales,Freya Summers,4.1,29055,11,2012,Mystery
Hearts in Lockdown,Evelyn Brooks,4.8,26564,8,2017,Romance
Secrets of the Moon,James O'Leary,4.7,3920,29,2013,Non Fiction
Eclipse of Eden,Eliza Carter,4.4,18693,28,2010,Thriller
Harmonic Passages,Julian Ngo,3.5,26669,19,2015,Romance
The Seventh Ward,Helena Marin,4.2,5153,9,2009,Fiction
Skeletons in Redwood Hall,Helen Rosales,4.3,19828,13,2014,Historical
Fragments of Time,Jonathan H. Grant,4.5,25097,25,2016,Mystery
City of the Fallen,Penelope Archer,4.1,11793,31,2019,Non Fiction
Uncharted Paths,Daniel Vos,4.2,21778,6,2015,Biography
Fortune's Price,Isabella Moore,4.6,22979,23,2016,Mystery
Marigolds in December,Michael Clarke,4.3,23926,16,2011,Fiction
The Painted Ocean,Ellen Vaughn,3.9,28164,19,2014,Romance
Children of Andromeda,Freya Summers,4.2,23218,28,2018,Sci-Fi
Moonrise Over Havana,Elijah Thompson,4.7,4741,21,2012,Children's Book
Threads of Fate,Grace Zimmerman,4.4,14577,22,2009,Thriller
Curse of the Crescent,Nadia Loren,3.7,15372,5,2014,Mystery
Mists of Atalanta,Shawn Landry,4.5,11624,27,2016,Romance
Whispers in the Fog,Sophia Mendez,4.1,13592,8,2017,Fiction
Florence's Tapestry,Helen Rosales,4,19848,10,2010,Non Fiction
Mask of the Betrayed,Harvey Russell,4.2,29154,33,2011,Historical
Time of the Fireflies,Tania Delgado,3.5,7050,16,2013,Mystery
A Stolen Moment,Charlotte E. Jones,4.3,22784,31,2010,Biography
Agent in the Shadows,Victor Greene,4.6,21004,15,2015,Romance
The Lost Patron,Elias Edwards,4.4,22677,18,2017,Fiction
Broken Opus,Lucas Henderson,3.9,12914,22,2018,Sci-Fi
Secrets of the Moon,Camille Poole,4.1,8893,21,2013,Historical
Winter's Mercy,Nico Tan,4.2,11778,33,2012,Mystery
Harvest of Souls,Eliza Carter,4.7,28402,11,2019,Non Fiction
Diary of a Lost Monk,Gabrielle Stone,4.5,17113,31,2017,Fiction
The Blue Maze,Penelope Archer,3.8,16603,7,2010,Sci-Fi
Tremors at Twilight,Eleanor Kelly,4.4,12409,32,2015,Mystery
Florence's Tapestry,Helena Marin,3.7,29280,14,2018,Romance
Kingdom Under Siege,Nadia Loren,4.3,20507,9,2017,Fiction
Fragments of Time,Isabella Moore,4.1,19388,30,2012,Non Fiction
Children of Andromeda,Sophia Mendez,4.8,28224,28,2009,Sci-Fi
The Seventh Ward,Helen Rosales,4.6,26619,17,2015,Romance
Midnight Serenade,Evelyn Brooks,4.3,22291,33,2018,Mystery
Searching for Eden,Eliza Carter,4.2,5536,14,2016,Thriller
Twilight Over Berlin,Daniel Vos,4.7,29685,27,2016,Fiction
Blood and Snow,Victor Greene,3.9,14526,7,2011,Mystery
Mists of Atalanta,Charlotte E. Jones,4.2,21921,6,2015,Biography
Scars of a Nation,Helena Marin,4,24221,15,2013,Romance
A Journey in the Dark,Harrison Wong,4.1,18039,21,2011,Historical
Starlight's Embrace,Josephine G. Dodd,4.4,6252,24,2016,Sci-Fi
The Ivory Key,Grace Zimmerman,4.5,7109,32,2014,Children's Book
Hearts in Shadow,Freya Summers,4.2,10481,25,2015,Mystery
Beyond Silent Seas,Amelia West,3.8,29830,19,2010,Non Fiction
Shadow of Orion,David Bernstein,4.1,11564,27,2012,Historical
Bluebird's Serenade,Nathaniel Price,4.6,17038,8,2014,Romance
Eternity's Gate,Oliver Windham,3.9,12166,11,2017,Biography
Agent in the Shadows,Daniel Vos,4.5,14399,18,2017,Thriller
Threads of the Mind,Vanessa Liu,4.3,1842,15,2019,Fiction
Skeletons in Redwood Hall,Sophia Mendez,4.7,13337,5,2016,Mystery
Fragments in the Dust,Eliza Carter,4.1,27270,13,2009,Romance
Winter's Mercy,Harrison Wong,4.6,9802,6,2014,Fiction
Crypt of Glass,Gabrielle Stone,4.2,6582,32,2011,Sci-Fi
Falling for June,Grace Zimmerman,4.8,1794,29,2015,Children's Book
A Painted Wilderness,Helen Rosales,3.7,29459,14,2013,Mystery
Blood in the Rose Garden,Joseph L. Payne,4,27321,21,2009,Thriller
Night of the Orion,Helena Marin,4.3,18992,33,2016,Biography
Secrets of the Moon,Charlotte E. Jones,4.1,11194,17,2018,Fiction
Betrayal in Whitechapel,Harvey Russell,4.4,11909,20,2012,Mystery
Spiraling Threads,Elias Edwards,4.7,28636,13,2011,Romance
Vanishing Light,Michael Clarke,4.2,6131,30,2015,Historical
The Glass Garden,Daniel Vos,4.1,7171,12,2016,Children's Book
Tides of Vengeance,Sophia Mendez,3.9,23976,26,2019,Mystery
Tempest Rising,Victor Greene,4.4,13027,23,2017,Thriller
Silent Inheritance,Nathaniel Price,3.6,27436,11,2013,Sci-Fi
The Painted Ocean,Basil Townsend,4.1,23692,14,2011,Non Fiction
Lilacs in Summer,Penelope Archer,4.6,27620,18,2018,Romance
The Seventh Ward,Margaret Yates,4.2,29751,29,2009,Mystery
Dreams of the West,James O'Leary,4,11147,5,2014,Historical
Fifty Colors of Autumn,Eliza Carter,4.3,13782,9,2017,Fiction
Harps of the Wind,Harvey Russell,4.5,28177,17,2016,Non Fiction
Twilight's Pilgrimage,Charlotte E. Jones,3.8,27510,31,2012,Mystery
Cascades of Silence,Shawn Landry,4.1,25448,34,2019,Thriller
Defying Gravity,Helen Rosales,4.3,11569,30,2011,Romance
Beyond Silent Seas,Victor Greene,4.7,18027,14,2018,Fiction
Labyrinth of Echoes,Freya Summers,4.4,11660,25,2016,Non Fiction
Mists of Atalanta,Ellen Vaughn,4,14666,33,2017,Romance
Eternity's Gate,Rebecca M. Hayes,4.8,17829,15,2012,Sci-Fi
Harmonic Passages,Vanessa Liu,4.2,17522,27,2014,Thriller
Return to Painted Vale,Harrison Wong,3.9,25699,24,2013,Mystery
Sands of Nostalgia,Daniel Vos,4.3,9788,17,2015,Biography
A Painted Wilderness,Sophia Mendez,4.1,17933,30,2016,Fiction
Fragments in the Dust,Amelia West,3.7,11594,7,2012,Non Fiction
City of the Fallen,Benedict Cross,4.4,10800,13,2009,Romance
The Altar of Redwood,Freya Summers,4.2,10030,33,2018,Children's Book
Lucid Horizons,Margaret Yates,3.8,11618,29,2013,Romance
Diary of a Lost Monk,Michael Clarke,4.6,27091,16,2015,Mystery
The Blue Maze,James O'Leary,3.5,4094,8,2011,Thriller
Falling for Grace,Evelyn Brooks,4.2,29480,28,2013,Biography
Spirit of the Runes,Helena Marin,4.9,5449,22,2014,Sci-Fi
Agent in the Shadows,Isabella Moore,4.1,29520,30,2018,Fiction
Fragile Kingdom,Grace Zimmerman,4.6,24388,34,2013,Romance
Nightfall at Redwood,Alice O'Donnell,3.7,7501,26,2012,Historical
Radiant Echoes,Amelia West,4.3,21405,6,2017,Mystery
Moonrise Over Havana,Benedict Cross,4,14550,20,2015,Fiction
Twilight Over Berlin,Evelyn Brooks,4.4,14479,11,2013,Sci-Fi
Children of Andromeda,Tania Delgado,4.2,29098,29,2011,Non Fiction
Curse of the Crescent,David Bernstein,4.8,23530,8,2017,Thriller
Deserted Promises,Josephine G. Dodd,4.6,12800,21,2015,Fiction
Wings of Destiny,Nadia Loren,4.1,6975,12,2012,Biography
Night of the Orion,Harper Underwood,4.3,20522,15,2016,Mystery
Tales from the Northern Sea,Oliver Windham,4.9,29922,32,2019,Children's Book
Painted Feathers,Vanessa Liu,4.2,4590,5,2017,Historical
Shadow of Orion,Penelope Archer,4,15749,30,2009,Romance
Beneath Crimson Skies,James O'Leary,4.4,16815,16,2013,Fiction
Bluebird's Serenade,Charlotte E. Jones,3.9,12392,24,2016,Non Fiction
Marigolds in December,Joseph L. Payne,4.1,12245,31,2018,Mystery
A Stolen Moment,Elenor Kelly,4.5,15386,9,2012,Romance
Garden of Whispers,Harvey Russell,4.3,9343,26,2010,Fiction
Hearts in Shadow,Daniel Vos,4,4173,5,2015,Historical
Eclipse of Eden,Freya Summers,4.6,16578,20,2010,Biography
The Painted Ocean,Evelyn Brooks,3.8,12720,33,2018,Mystery
Mystic Harbors,Penelope Archer,4.4,9009,10,2009,Romance
Broken Opus,Elias Edwards,4.1,8533,31,2011,Fiction
Curse of the Crescent,Michael Clarke,4.2,16683,34,2014,Sci-Fi
Fragments of Time,Vanessa Liu,4.5,22390,26,2016,Non Fiction
Mirrors in the Mist,Victor Greene,3.9,1149,15,2012,Mystery
Secret of the Redwood,Rebecca M. Hayes,4.1,7967,27,2016,Fiction
Shadows of the Earth,Isabella Moore,4.4,27952,23,2012,Thriller
Agent in the Shadows,Harrison Wong,4.3,24024,32,2018,Mystery
Eternity's Gate,Harvey Russell,4.7,15770,13,2014,Romance
Falling for June,Helen Rosales,4.1,28334,21,2009,Non Fiction
Star of the Deep,Alice O'Donnell,4.2,10957,25,2011,Sci-Fi
Timberwolf's Lament,Sophia Mendez,4,10298,7,2012,Romance
Celestial Ember,James O'Leary,3.8,14375,16,2015,Children's Book
Echoes of the Past,Elizabeth French,4.3,6748,20,2019,Mystery
Out of the Ashes,Gabrielle Stone,4.6,9512,14,2010,Romance
Marigolds in December,Elena Freedman,4.1,27355,27,2014,Historical
The Painted Ocean,Dexter Moore,3.9,14954,22,2011,Fiction
Fortune's Price,Charlotte E. Jones,4.5,25105,19,2018,Mystery
The Glass Garden,Shawn Landry,4.8,29637,10,2016,Biography
Spiraling Threads,Freya Summers,4.2,12980,24,2015,Non Fiction
Golden Horizons,Michael Clarke,4.3,19932,5,2009,Mystery
Crows at Midnight,Benedict Cross,4.1,18105,16,2016,Historical
Edge of the Storm,Eliza Carter,4.4,12394,26,2012,Romance
Diary of a Lost Monk,Isabella Moore,3.7,17071,6,2017,Fiction
Ocean of Secrets,Emily Vaughn,4.9,12716,34,2019,Sci-Fi
Harvest of Souls,Penelope Archer,4.2,9183,12,2014,Children's Book
Reflections of You,Helena Marin,4,29187,8,2009,Romance
Tempest Rising,Evelyn Brooks,4.6,10220,33,2018,Non Fiction
Raven's Alibi,Victor Greene,4.1,7264,7,2016,Biography
Silken Tempest,Daniel Vos,4.3,18691,13,2011,Romance
Midnight Serenade,Helen Rosales,4.5,15221,10,2010,Thriller
Defying Gravity,Basil Townsend,3.8,11092,31,2014,Sci-Fi
Uncharted Paths,Harrison Wong,4,26596,8,2010,Children's Book
Betrayal in Whitechapel,Margaret Yates,4.3,5723,17,2017,Fiction
Tales from the Northern Sea,Rebecca M. Hayes,4.2,12728,33,2013,Historical
Spirit of the Runes,Sophia Mendez,4.1,20089,15,2011,Mystery
Revelations at Dawn,Nathaniel Price,3.9,22065,26,2018,Non Fiction
Wickedly Yours,Freya Summers,4.5,5992,29,2019,Romance
Lilacs in Summer,Vanessa Liu,4.1,16099,32,2012,Children's Book
Twilight's Pilgrimage,Charlotte E. Jones,4.4,12443,27,2015,Fiction
Crypt of Glass,Benedict Cross,3.7,26082,8,2019,Sci-Fi
Defying Tomorrow,Victor Greene,4.2,13043,18,2010,Romance
Hearts in Lockdown,Josephine G. Dodd,4,18000,28,2013,Mystery
Secrets of the Moon,Rebecca M. Hayes,4.7,17902,33,2016,Thriller
Mists of Atalanta,Eliza Carter,4.5,12771,31,2011,Fiction
Blood in the Rose Garden,Daniel Vos,4.1,22768,12,2019,Historical
Moonrise Over Havana,Grace Zimmerman,4.3,5481,6,2016,Romance
Curse of the Crescent,Sophia Mendez,3.6,13014,20,2015,Children's Book
Echoes of the Past,Margaret Yates,4.2,19393,7,2018,Mystery
City of the Fallen,Nadia Loren,4,5554,34,2009,Biography
Timberwolf's Lament,Elijah Thompson,4.1,17962,5,2011,Non Fiction
Fragments in the Dust,Vanessa Liu,4.4,27730,10,2017,Thriller
Portraits of Infinity,Michael Clarke,3.9,27721,21,2011,Romance
Cascades of Silence,Josephine G. Dodd,4.8,11431,24,2016,Fiction
Reflections of You,Benedict Cross,4.3,4988,27,2010,Children's Book
Defying Gravity,Gina Caldwell,3.7,14577,25,2013,Mystery
Labyrinth of Echoes,Freya Summers,4.1,9689,6,2015,Historical
Mists of Atalanta,Harvey Russell,4.2,16823,8,2019,Romance
Deserted Promises,Penelope Archer,4,28918,29,2012,Fiction
Spiraling Threads,Elias Edwards,4.3,7143,21,2011,Mystery
The Glass Garden,Amelia West,4.7,15472,11,2017,Biography
Masks of Dusk,Victor Greene,3.8,29007,22,2013,Sci-Fi
Flickers of Hope,Nathaniel Price,4.6,5948,10,2016,Romance
Children of Andromeda,Eliza Carter,4.4,14677,5,2018,Historical
Vanishing Light,James O'Leary,4.3,19322,30,2010,Thriller
Shadows of the Earth,Joseph L. Payne,4.8,19676,9,2010,Fiction
Whispers of Malachite,Rebecca M. Hayes,4.2,7450,13,2015,Romance
Fragments of Time,Charlotte E. Jones,4.1,24968,21,2013,Mystery
Resonance of the Heart,Evelyn Brooks,4.4,16041,14,2012,Non Fiction
Raven's Alibi,Freya Summers,4.7,25116,26,2014,Historical
Bluebird's Serenade,Isabella Moore,4.5,18155,28,2019,Romance
Blood and Snow,Sophia Mendez,3.8,12766,19,2018,Mystery
Children of Andromeda,Helen Rosales,4.3,25096,24,2009,Sci-Fi
The Painted Ocean,Gabrielle Stone,4.2,17695,6,2014,Biography
Tides of Vengeance,Helena Marin,4.6,3019,31,2011,Mystery
A Winter's Mercy,Harper Underwood,3.9,23080,16,2019,Fiction
Falling for Grace,Basil Townsend,4,25182,26,2013,Romance
The Ivory Key,Daniel Vos,4.5,15886,34,2016,Thriller
Bluebird's Serenade,Elena Freedman,4.1,9855,5,2010,Children's Book
Defying Tomorrow,Nico Tan,4.4,29124,21,2013,Fiction
Timberwolf's Lament,Camilla K. Hall,3.7,24463,16,2011,Non Fiction
Shadows of the Earth,Evelyn Brooks,4.3,22437,8,2014,Sci-Fi
Uncharted Paths,Josephine G. Dodd,3.8,13826,13,2018,Mystery
Seeds of Andromeda,Oliver Windham,4.1,24884,12,2015,Children's Book
Crows at Midnight,Harvey Russell,4.4,22225,19,2011,Historical
Scars of a Nation,Grace Zimmerman,4.2,22000,30,2012,Fiction
The Seventh Ward,Michael Clarke,4.3,7895,6,2016,Thriller
Spirit of the Runes,Basil Townsend,4.5,16036,5,2013,Romance
Broken Opus,Amelia West,4.1,8743,11,2019,Sci-Fi
The Last Sunrise,James O'Leary,4,28657,25,2014,Non Fiction
Twilight's Pilgrimage,Helena Marin,4.3,13725,8,2010,Historical
Cradle of Secrets,Freya Summers,4.7,22011,31,2011,Mystery
Defying Gravity,Vanessa Liu,4.1,4524,34,2012,Romance
Mystic Harbors,Penelope Archer,4.2,3003,9,2016,Non Fiction
Shadow of Orion,Nadia Loren,4,13050,28,2012,Sci-Fi
The Painted Ocean,Isabella Moore,4.8,21266,16,2016,Fiction
Skeletons in Redwood Hall,Elena Freedman,4.1,14759,24,2014,Children's Book
A Journey in the Dark,Victor Greene,4.2,7436,21,2013,Historical
Secrets of the Moon,Basil Townsend,3.7,18903,13,2015,Thriller
Empress of Ashes,James O'Leary,4.3,4437,32,2010,Biography
Quest for Heliodor,Michael Clarke,4.9,8035,16,2017,Sci-Fi
Edge of the Storm,Freya Summers,4.5,22903,20,2012,Mystery
Vanishing Light,Nico Tan,4.2,5874,28,2016,Fiction
Shadows of the Earth,Nathaniel Price,3.9,21647,21,2015,Romance
Whispers of Malachite,Elias Edwards,4.6,25693,25,2016,Mystery
Betrayal in Whitechapel,Harvey Russell,4.1,29852,15,2018,Fiction
Shadows of the Earth,Helena Marin,4.2,17312,10,2009,Non Fiction
Beyond Silent Seas,Eliza Carter,4.3,5102,9,2019,Romance
Empress of Ashes,Alice O'Donnell,3.7,21581,30,2011,Mystery
Defying Tomorrow,Sophia Mendez,4.4,18760,14,2014,Fiction
Solstice of Dreams,James O'Leary,4.8,13914,34,2018,Thriller
Secrets of the Moon,Amelia West,4.6,26328,20,2012,Non Fiction
Agent in the Shadows,Vanessa Liu,3.9,19754,13,2016,Sci-Fi
Blood in the Rose Garden,Grace Zimmerman,4,19811,16,2017,Fiction
Out of the Ashes,Harvey Russell,4.5,7444,30,2015,Biography
Curse of the Crescent,Nadia Loren,4.2,5421,18,2013,Thriller
Wickedly Yours,Michael Clarke,4.1,18772,23,2019,Romance
Cascades of Silence,Elias Edwards,4.7,24544,11,2011,Children's Book
Painted Feathers,Freya Summers,4.4,12290,26,2014,Fiction
Fragments in the Dust,Nico Tan,3.6,22143,27,2011,Mystery
Labyrinth of Echoes,Eliza Carter,4.2,8357,33,2018,Sci-Fi
Sands of Nostalgia,Helena Marin,4.1,18699,6,2012,Biography
Spirit of the Runes,Amelia West,4.5,10348,30,2017,Romance
Defying Gravity,Daniel Vos,4.3,24263,17,2010,Historical
Moonrise Over Havana,Elias Edwards,3.9,29020,28,2012,Children's Book
Silver Moon Rising,Alice O'Donnell,4.1,8582,25,2019,Non Fiction
Winter's Mercy,Josephine G. Dodd,4.6,8914,24,2014,Thriller
The Lost Patron,Victor Greene,4.4,15994,18,2011,Mystery
